property_type,variable,coeficiente,varName
PH,1.0,1.6616376624593043,rooms
PH,2.0,1.7018621190409489,rooms
PH,3.0,1.277758250265021,rooms
PH,4.0,1.077487152064382,rooms
PH,5.0,1.0724538681323639,rooms
PH,6.0,0.9641069367286423,rooms
PH,7.0,0.9951817435405,rooms
PH,8.0,0.9327985297028342,rooms
PH,9.0,0.7803501311212038,rooms
PH,10.0,0.9312969523283315,rooms
PH,12.0,0.8468732865127739,rooms
PH,14.0,0.8027468086265017,rooms
PH,15.0,0.5353580561863139,rooms
apartment,1.0,2.1386202310931672,rooms
apartment,2.0,1.9737781300165862,rooms
apartment,3.0,1.568164267701154,rooms
apartment,4.0,1.3699639836570243,rooms
apartment,5.0,1.2440509935693103,rooms
apartment,6.0,1.2442726525086993,rooms
apartment,7.0,1.1983799748035806,rooms
apartment,8.0,1.1195266749692667,rooms
apartment,9.0,0.9304829940427892,rooms
apartment,10.0,1.022530276559765,rooms
apartment,11.0,0.6489473282511049,rooms
apartment,12.0,2.350320554696072,rooms
apartment,14.0,0.8223087208388731,rooms
house,0.0,1.0930120486378856,rooms
house,1.0,1.3462508283431331,rooms
house,2.0,1.9169447398890433,rooms
house,3.0,1.5378161542219184,rooms
house,4.0,1.4383936528172183,rooms
house,5.0,1.4514350121749129,rooms
house,6.0,1.4757097018664418,rooms
house,7.0,1.5295584678796905,rooms
house,8.0,1.936031959501604,rooms
house,9.0,1.6836744569199042,rooms
house,10.0,1.2206877879885034,rooms
house,11.0,1.470687085599476,rooms
house,12.0,1.932633375565275,rooms
house,13.0,0.7137395403286627,rooms
house,14.0,2.2939411705303674,rooms
house,15.0,10.10553208374522,rooms
house,16.0,2.5099685713376205,rooms
house,18.0,15.532311311181425,rooms
store,1.0,1.4195345874510232,rooms
store,2.0,1.4343418641289087,rooms
store,3.0,1.0844228220172114,rooms
store,4.0,1.0401291587665122,rooms
store,5.0,1.0903183504279288,rooms
store,6.0,0.7480109963953098,rooms
store,7.0,0.8663547544192596,rooms
store,8.0,1.101090025630903,rooms
store,9.0,0.485543934715084,rooms
store,10.0,1.1282484416142033,rooms
store,11.0,0.7413984853633782,rooms
store,15.0,1.426072065408063,rooms
store,16.0,0.5356258287415305,rooms
PH,0.0,0.9004398135307138,Estaciones de Ferrocarril
PH,1.0,1.0937700822317098,Estaciones de Ferrocarril
PH,2.0,0.9631232996677733,Estaciones de Ferrocarril
PH,3.0,1.0106447790012907,Estaciones de Ferrocarril
PH,4.0,0.7900181760001339,Estaciones de Ferrocarril
PH,5.0,0.9519148906024578,Estaciones de Ferrocarril
apartment,0.0,0.9423072273732632,Estaciones de Ferrocarril
apartment,1.0,1.08673386408049,Estaciones de Ferrocarril
apartment,2.0,0.9476364772907044,Estaciones de Ferrocarril
apartment,3.0,0.9149538634177989,Estaciones de Ferrocarril
apartment,4.0,0.947860832514039,Estaciones de Ferrocarril
apartment,5.0,0.9389684805104972,Estaciones de Ferrocarril
house,0.0,1.0225157486826588,Estaciones de Ferrocarril
house,1.0,0.9973042278968862,Estaciones de Ferrocarril
house,2.0,0.9214485381487019,Estaciones de Ferrocarril
house,3.0,0.7636760237481449,Estaciones de Ferrocarril
house,4.0,0.9426614127987016,Estaciones de Ferrocarril
house,5.0,1.1365021400620923,Estaciones de Ferrocarril
store,0.0,0.9803681105341479,Estaciones de Ferrocarril
store,1.0,1.0215214305096167,Estaciones de Ferrocarril
store,2.0,0.9546268888557267,Estaciones de Ferrocarril
store,3.0,0.9605030584241677,Estaciones de Ferrocarril
store,4.0,1.1033886203593979,Estaciones de Ferrocarril
store,5.0,1.0213151697696479,Estaciones de Ferrocarril
PH,0.0,0.8734245102005704,Estaciones de Policia
PH,1.0,0.8959229123824469,Estaciones de Policia
PH,2.0,0.805080296103426,Estaciones de Policia
PH,3.0,0.830760815504773,Estaciones de Policia
PH,4.0,0.7313560326989629,Estaciones de Policia
PH,5.0,1.0584624570902847,Estaciones de Policia
apartment,0.0,1.0590543817970697,Estaciones de Policia
apartment,1.0,0.9663873442617185,Estaciones de Policia
apartment,2.0,0.9148448401196604,Estaciones de Policia
apartment,3.0,1.1907733913209817,Estaciones de Policia
apartment,4.0,1.0618264418744052,Estaciones de Policia
apartment,5.0,0.9650306507048971,Estaciones de Policia
house,0.0,0.9069492912885062,Estaciones de Policia
house,1.0,0.9161643828754801,Estaciones de Policia
house,2.0,0.8822289943212269,Estaciones de Policia
house,3.0,0.7944893499724114,Estaciones de Policia
house,4.0,0.8474958586492749,Estaciones de Policia
house,5.0,1.027713413085831,Estaciones de Policia
